x,y,Target
0.41426090923853515,0.7903823778081192,C1
0.38578859325597553,0.7466375183585136,C1
0.39038853354801456,0.7444452806472358,C1
0.36196850459164726,0.735611135453437,C1
0.3760945002069981,0.7490324942803528,C1
0.3591013439953615,0.7435298125659152,C1
0.3297489063696678,0.7070818161890472,C1
0.39033980074320745,0.7029443410251838,C1
0.3712474406971414,0.6940189593306221,C1
0.3229008728484892,0.6668873171894941,C1
0.33092128941817844,0.6495616315330153,C1
0.3293981314431151,0.6435601419666949,C1
0.3643469102080813,0.6314680715201845,C1
0.3340731952408692,0.6264180038866135,C1
0.3120201967085063,0.6391160482789339,C1
0.3221731416915625,0.664668687902158,C1
0.3276449424431698,0.6111133488934617,C1
0.302409600968007,0.6216096292780048,C1
0.3382623397331901,0.5870240855780684,C1
0.31063036335238675,0.6130088291698922,C1
0.3064446240873826,0.601150400058044,C1
0.3157760785834483,0.5644523789122445,C1
0.28512183364116317,0.5534899467007588,C1
0.2802527001304183,0.554993439763782,C1
0.3084225662407855,0.5657444200254057,C1
0.3026212337089721,0.560671550456215,C1
0.3048681678705684,0.5675977693517416,C1
0.2996556652878023,0.5274848853632093,C1
0.309758008227912,0.5130737945459164,C1
0.28698850243941965,0.5328354135518981,C1
0.30892810639930623,0.5017292300725635,C1
0.2946120243319127,0.4970089518454094,C1
0.29514173162251334,0.5105752670805536,C1
0.296453922517243,0.48073139746556637,C1
0.29894517452746794,0.47934802657314496,C1
0.28112739503570755,0.47093700127493543,C1
0.3005605417072513,0.4403723335113938,C1
0.31328841040497263,0.45269382790144574,C1
0.30284562954910305,0.45935075090921107,C1
0.2978875272493836,0.42740036264388803,C1
0.3155976827093264,0.4417563461394111,C1
0.30050984504644046,0.4345722680325748,C1
0.32061269547607596,0.405233300932564,C1
0.3386965290380013,0.4162980478756711,C1
0.3370802854641595,0.4073746216515906,C1
0.3487873298213292,0.3867520328552037,C1
0.31812136489272796,0.3819647685204607,C1
0.3275679800237216,0.38330890900932685,C1
0.32879153684123297,0.3791699334548843,C1
0.31482957417803953,0.3790662859407944,C1
0.30808103192874214,0.3531567260360695,C1
0.31892530951707143,0.3454422306867519,C1
0.36568927896529946,0.3373929804794486,C1
0.35319562005287347,0.31269011414728215,C1
0.3172071145608046,0.33297040416445445,C1
0.3384616182639286,0.321329096058442,C1
0.33363032418517974,0.3204350699987943,C1
0.32976770004259526,0.3158575500616716,C1
0.33985030730466675,0.30010378305788515,C1
0.34242512301656264,0.2845113301477131,C1
0.37857051837308353,0.30020155613183136,C1
0.3540985211301108,0.29487151700477365,C1
0.3615868016076716,0.25487282016201507,C1
0.35864043516901084,0.297670230678022,C1
0.3753481954303677,0.30981967581451336,C1
0.3462911505593039,0.2867544995081999,C1
0.35799227351242563,0.28698986500057827,C1
0.36270066994315636,0.2807776195708301,C1
0.3855321584087192,0.2570098314062352,C1
0.3714031708689311,0.2949727281293995,C1
0.3553238582101039,0.25200903594727764,C1
0.40533706037274825,0.27340340021695975,C1
0.42013937138176743,0.24737557548634428,C1
0.38877485751845786,0.24259393253921502,C1
0.4151806972898496,0.29116271969159874,C1
0.41695981937554305,0.2591118221724961,C1
0.408005698972509,0.22959497198356268,C1
0.41904868542604456,0.25991396890171,C1
0.42427428520235877,0.2379601530012644,C1
0.4114694606932717,0.24748408764590132,C1
0.42126834892451887,0.2537929422785312,C1
0.3983021052259222,0.267069151386735,C1
0.4486401654247857,0.23169769245319782,C1
0.48763231030186005,0.24049719303587366,C1
0.4578374901662637,0.24071441273598881,C1
0.46496309036919914,0.2423966210837263,C1
0.505536328175024,0.23233422837124038,C1
0.5036614613274405,0.23126407155340342,C1
0.5221669865161027,0.22528826874206062,C1
0.532921083842871,0.24301695576036456,C1
0.5486979866458404,0.21260518077459536,C1
0.5492101542911585,0.2078116702161602,C1
0.5769964931985605,0.23064808219788221,C1
0.5683957758371802,0.1919500807539875,C1
0.5699514274487382,0.22461368989855818,C1
0.5212620194258657,0.20644841188105287,C1
0.5588523593641751,0.24356228841817695,C1
0.5246229333024628,0.22780345167879806,C1
0.5386760047212902,0.24270330075274885,C1
0.5729932572351696,0.20905112381780747,C1
0.5698280686785998,0.25558639784286197,C1
0.5626222634075001,0.19675980292596015,C1
0.5589834941778524,0.2490578307574434,C1
0.5533287732564188,0.22988937762101372,C1
0.555349503796614,0.2253533678104782,C1
0.5646288697668226,0.2190562803049012,C1
0.5275230836516724,0.2514381291080146,C1
0.5450951380855769,0.21657476076169702,C1
0.40288573749786677,0.23443138188465942,C1
0.40445003474876257,0.2558911840765609,C1
0.37872460284855014,0.2794687511797293,C1
0.3682469712770573,0.2994240858666623,C1
0.316743051186504,0.2904554012194502,C1
0.2835667005710048,0.3436476103618368,C1
0.3063117320769251,0.3591405504235702,C1
0.2861609231984132,0.4146183985206471,C1
0.28630707679232187,0.42516043282118554,C1
0.30077819895778807,0.4785419406763812,C1
0.293965593464396,0.4880761334259547,C1
0.30065537780852825,0.5220177635883293,C1
0.30271586411526136,0.5269175165898474,C1
0.3102603730392235,0.5421845208009397,C1
0.3119533502068623,0.594199934024188,C1
0.3410298316248214,0.6149510236461359,C1
0.3338720863890741,0.6329856668294112,C1
0.3468356463321633,0.6507917162531043,C1
0.34599247698635305,0.6593388507377166,C1
0.38083836764872114,0.6979075903008877,C1
0.40777033441726307,0.709422224302057,C1
0.3910849307336885,0.7254914736758938,C1
0.3537692812233184,0.7185640428252088,C1
0.4120060135640867,0.7218867910888468,C1
0.4092606173128147,0.7676707317396163,C1
0.4248097781072585,0.753557730022709,C1
0.44609506685376404,0.744611078829771,C1
0.4334573005582341,0.7735249565378916,C1
0.44837891939619173,0.7941815351537242,C1
0.4498412936415177,0.8249999209362594,C1
0.4389517861262848,0.7989710059017119,C1
0.47268099884462816,0.8322303900318552,C1
0.47781874477698405,0.8210613102979216,C1
0.47257896432420143,0.8622341405292332,C1
0.4938345094407584,0.8568665505589834,C1
0.4981276823885005,0.9057676140110722,C1
0.4926415202941474,0.8731148773184843,C1
0.4951971379254237,0.8801759447234213,C1
0.5058628518386973,0.8657748265610241,C1
0.5408353793788103,0.9212390572343567,C1
0.5272576912841374,0.9012469435970518,C1
0.5557235252936357,0.896201419811242,C1
0.5484648858836777,0.9064206907806046,C1
0.5613068162903828,0.9275162079483196,C1
0.5874235128506751,0.9166778704097859,C1
0.5936038069694027,0.9137609075270129,C1
0.5927057593636743,0.9488551988576753,C1
0.6176225664351424,0.9267502538754325,C1
0.5948304571932919,0.912842755950921,C1
0.6016133877201942,0.9295410918647373,C1
0.6249656306472223,0.9243450717147819,C1
0.643815206866891,0.9091915275521486,C1
0.6717782511188243,0.9283805674123984,C1
0.6172929835522043,0.9227219740203947,C1
0.6407498480114722,0.91760272567341,C1
0.6709983597986942,0.9362501095621908,C1
0.7032270598003448,0.9162711411712746,C1
0.6905090663482487,0.9299535825895717,C1
0.6976330129513988,0.922644354703643,C1
0.6926706736151443,0.9461974521327443,C1
0.6894172616451802,0.916494508845338,C1
0.6894714722743589,0.9334936958996072,C1
0.6307955180259437,0.9469670037085954,C1
0.6591569510542283,0.9370254020547565,C1
0.6208140838163253,0.9116943924961084,C1
0.6249985222307576,0.9170468071632233,C1
0.6236686776750071,0.9219951936516588,C1
0.6003405474283595,0.9281539045357516,C1
0.6127395689029977,0.9425430899007395,C1
0.5745870368649307,0.9512381184367136,C1
0.5902342466257509,0.9289130845732018,C1
0.5810333153333875,0.9342495823205655,C1
0.5751331795902571,0.9112932859750379,C1
0.5731185220461336,0.9283363076119615,C1
0.5265092876244433,0.9396149371085452,C1
0.47654643774207844,0.9179535024654603,C1
0.5149660179197443,0.912692970919821,C1
0.4769873880679504,0.9374401848363129,C1
0.4664444535365384,0.8795524455405633,C1
0.45145798048307656,0.8745411678012969,C1
0.43070689086026565,0.8394449030023677,C1
0.4195052070543456,0.866385755053779,C1
0.4412005114246843,0.8278903401296981,C1
0.4485851473062901,0.8639475193789661,C1
0.41762257391386,0.81494588016926,C1
0.42806985809620823,0.8054421797150824,C1
0.44096820886183374,0.8110335983362597,C1
0.41217788808036143,0.815379887127508,C1
0.39389952248776466,0.7702391796565402,C1
0.4076863194613897,0.7636030876349946,C1
0.39149023893291396,0.7518153876932131,C1
0.4097219060716809,0.7853785043609798,C1
0.3890729171013113,0.7773615756332647,C1
0.3794839039328487,0.7875781857894903,C1
0.41723350409065063,0.7578605686863458,C1
0.40525434843415087,0.7710913566410621,C1
0.4113050036200288,0.7975290849304864,C1
0.3917561224121226,0.7435375853601821,C1
0.361795729068648,0.7347567292467099,C1
0.38958050275395567,0.6904722789518069,C1
0.385040648157851,0.7037778389006695,C1
0.35299295432384303,0.6846025573965436,C1
0.37056732862606523,0.6480427847340474,C1
0.34986753721567904,0.6364400783958961,C1
0.3372698197453581,0.594748940254495,C1
0.3193755673087546,0.5855817535071125,C1
0.334801579587563,0.611094045962238,C1
0.3274843238141893,0.5842908419689326,C1
0.3266127621698827,0.581045466518032,C1
0.2849782830798292,0.5242300124946186,C1
0.3069899867485594,0.516314821725075,C1
0.3154917589561043,0.5020957962668995,C1
0.3152134541916468,0.5214358559798657,C1
0.2914430944643332,0.5081417122474047,C1
0.32042437782138966,0.49221799903247404,C1
0.32852813708247736,0.46174266808121844,C1
0.2871702628272766,0.4726936637503384,C1
0.31538915433844994,0.45037894357217007,C1
0.2984949125427876,0.4465231416804985,C1
0.3153067476295428,0.4510465317707164,C1
0.29524873163422616,0.41195283577329167,C1
0.31168593455248456,0.4095582064278677,C1
0.31112001302898196,0.38219853039027835,C1
0.3373358255630277,0.3781250014454603,C1
0.32782400366018427,0.37364840717073405,C1
0.3356667164279773,0.3553476990547517,C1
0.2991030029238566,0.3405411650737628,C1
0.28305207223876205,0.3600373668108028,C1
0.2911636718988457,0.3327177172142839,C1
0.2974699396692457,0.3351657161175308,C1
0.31245730723938986,0.3290050252658281,C1
0.3356893737423316,0.33106637852920434,C1
0.31033231866986216,0.32583612024647873,C1
0.31351782252582483,0.3647212869036376,C1
0.31015416914025085,0.38558039400144156,C1
0.2902078884672346,0.3932120018139176,C1
0.295013602031788,0.3847439140401309,C1
0.26901591110568646,0.43386693117405656,C1
0.2529648105417361,0.4355248547595708,C1
0.28672598508797026,0.4283597374254784,C1
0.28385815569109085,0.4511442269251156,C1
0.29372056350804765,0.471336989980337,C1
0.31422473362161707,0.48116273163841183,C1
0.32806427317228026,0.48679905167436255,C1
0.31216200204672107,0.521807185770701,C1
0.30561845898350265,0.526994045059109,C1
0.31610567148468605,0.5385478729547152,C1
0.30790860329339487,0.5776044118153129,C1
0.35555212314664075,0.5801724729644062,C1
0.3152998667836094,0.5821251794820566,C1
0.3334433235001731,0.6030285196709355,C1
0.30731908969056143,0.5815358755989266,C1
0.3343974448258799,0.6129526556628129,C1
0.32698121828393184,0.5656882156533165,C1
0.3986677660685446,0.23916051795857426,C1
0.4077493011829798,0.2536643282498304,C1
0.43309322962110497,0.2473663363251363,C1
0.4611892308706464,0.24870211608820572,C1
0.4660978347524856,0.23857560759288463,C1
0.46067712979155145,0.22897828737598502,C1
0.4839124828464667,0.23345107554292394,C1
0.49871683993980676,0.22178608122799653,C1
0.49539658128763214,0.224641133827712,C1
0.5106964131499349,0.23463074718252985,C1
0.5059352244907505,0.2136219481110083,C1
0.529586241365674,0.1968229127054757,C1
0.5433160303324656,0.21253514330472983,C1
0.5213609981335084,0.2288265911516458,C1
0.5199036951026517,0.19659050440315579,C1
0.5518104567887543,0.2370502238957369,C1
0.5325460105627015,0.2043792667393686,C1
0.5188570665691478,0.2352185193360374,C1
0.5064970537351546,0.19442633308981797,C1
0.5075212522787251,0.20086799817747764,C1
0.5272211064611998,0.2043652582677067,C1
0.5090861341117716,0.1954699525804339,C1
0.4616480181391064,0.21223664917508292,C1
0.4633179769159938,0.21647920435193774,C1
0.47870307980943616,0.20175342602460022,C1
0.4010055248601161,0.2735904200315862,C1
0.41026780569943927,0.26042499598510926,C1
0.40140406175006305,0.23948261845819108,C1
0.41151179700656476,0.25700006859007685,C1
0.41859033901724985,0.24345050878631858,C1
0.7844660786163505,0.19615571389674635,C1
0.38008137644771084,0.10733671106618846,C2
0.4667103368385481,0.09885251000964815,C2
0.44039592356094,0.10562419144154818,C2
0.4197198754175095,0.12286619752905412,C2
0.43739449069332814,0.09361029542063828,C2
0.4269695741949819,0.10653062199977857,C2
0.4102441225198962,0.12001833635524457,C2
0.4614852921051701,0.1431548571988204,C2
0.4018288941223739,0.11193438832693758,C2
0.40415416752414934,0.080667311223979,C2
0.412083172690466,0.11025108565258664,C2
0.4296145649890393,0.1363246381567516,C2
0.50577006293591,0.103855683371466,C2
0.45358302150766555,0.12953988878137726,C2
0.40286318848606484,0.15401964733377205,C2
0.415081965993472,0.12657237303966465,C2
0.4262969172885635,0.1260298410893531,C2
0.6013599396808585,0.9831602145858528,C2
0.5868825394739078,0.9805024596060097,C2
0.5690883337673052,0.9970389383531014,C2
0.5618253889384922,0.9836209305445401,C2
0.5476494983755484,0.9843383979348356,C2
0.5408681487080321,0.9802225265668887,C2
0.5266909077195284,0.9804912982068372,C2
0.5416122543603544,0.9767925321203401,C2
0.4748072056933421,0.9673505760104243,C2
0.5025946698726914,0.9687652519406987,C2
0.4830882648809659,0.9492691348600614,C2
0.5047146796245467,0.9856850745710746,C2
0.4680367853417517,0.952584107060164,C2
0.45590252101760265,0.934985325454197,C2
0.4497072376985075,0.9846870443805686,C2
0.44011977764131804,0.9784227197593192,C2
0.4484252552390575,0.9799850960664809,C2
0.7866137450412712,0.8153730493009783,C2
0.7892248219754519,0.8088562548931525,C2
0.7577311187855221,0.7893921352547116,C2
0.771044665382721,0.7641403911588325,C2
0.7615948643410742,0.7617897741755927,C2
0.7588179774020459,0.7142003085572818,C2
0.7502452968981591,0.6750112335600977,C2
0.7444733930991034,0.6253983769953905,C2
0.7533489825614039,0.6149895371336473,C2
0.7775231250896072,0.5775079743836042,C2
0.732442093766041,0.5795512130165035,C2
0.7604875653678054,0.5563184009415859,C2
0.7786747855393895,0.5425811397820377,C2
0.7534795807361444,0.5457733993376542,C2
0.7549287402523364,0.5237325497635742,C2
0.7297339590136426,0.4871527576882033,C2
0.7543808548975923,0.49321771177092494,C2
0.7492010535385928,0.49239738372780995,C2
0.7357966855742701,0.5078431151077406,C2
0.7311930046727679,0.5758116660292071,C2
0.7249813983491427,0.5924697169763756,C2
0.7546025531498157,0.6719051427101264,C2
0.75757220835382,0.7367078793540265,C2
0.7505545626003222,0.7500414993271384,C2
0.7540250333474238,0.7652072424246337,C2
0.7454030995174107,0.7756633174988026,C2
0.7569256292522103,0.7819436021299213,C2
0.7755951808202894,0.7892727233234279,C2
0.7322950713389479,0.7607381269804698,C2
0.7524654358343379,0.7693777145811361,C2
0.7582403112250955,0.7523904563569358,C2
0.7727044332236787,0.6956788758201053,C2
0.789313532616487,0.5528876795209119,C2
0.7833690141472985,0.5376161483255251,C2
0.7838591910960668,0.5016333033714618,C2
0.7881770173296354,0.4976839162815468,C2
0.784583973597032,0.5042602581353536,C2
0.7643460457998935,0.5175310668613675,C2
0.7841599825283289,0.5078268172491471,C2
0.7551940640092885,0.4703115091875774,C2
0.7739809574551357,0.5521035830153549,C2
0.763688996733147,0.597311010288524,C2
0.754217782754984,0.6279716572625647,C2
0.7628880947209178,0.6478560767798683,C2
0.7368121190913683,0.6883797230607799,C2
0.7782634524254721,0.686244247978768,C2
0.7632841229068733,0.6769507615938868,C2
0.7772769071901942,0.6824849826045055,C2
0.7309574585029509,0.6925846828755781,C2
0.746425361334294,0.7112566795774496,C2
0.7643833493459217,0.6708278957133629,C2
0.7652620202833456,0.6639026927052053,C2
0.73730896567558,0.7549812589401907,C2
0.7607494800745309,0.7497850988383631,C2
0.7540784953584809,0.7494562946026753,C2
0.7789063071306717,0.7609453312122759,C2
0.7830402881409578,0.7575895296786981,C2
0.7907499642960442,0.7160828706736155,C2
0.7542589456774569,0.6499840932797807,C2
0.7557816861221079,0.6129862347217279,C2
0.7376719557227202,0.5722418134169407,C2
0.7877645170783253,0.5291788232211768,C2
0.7731942056557233,0.5250207157248841,C2
0.7326498147332802,0.5064382114156532,C2
0.7585968750729157,0.4750146076547566,C2
0.7779360045687147,0.44751773267109074,C2
0.7309817979756734,0.4661342818943695,C2
0.72861538027648,0.42624886180881555,C2
0.7438126557278368,0.4249229083225271,C2
0.7404678813528425,0.38797610999325205,C2
0.7325912531960127,0.38561828677886817,C2
0.7471478376004531,0.3723695054624256,C2
0.7177478406088338,0.3588925889714712,C2
0.7083211952860334,0.34698470342562726,C2
0.7106968634275079,0.3101279996303239,C2
0.7078845815579252,0.3052414224766186,C2
0.707311386354305,0.30901203297792157,C2
0.6937078694401719,0.31678283788360856,C2
0.688974424094303,0.30289227045049066,C2
0.6873888960431974,0.3162277149281019,C2
0.6829932872695103,0.3152672456519272,C2
0.7001631477460887,0.28189854279115867,C2
0.6778768040302829,0.2986850127914466,C2
0.6793305329231049,0.28804273927979734,C2
0.7155412972814849,0.29603406220661177,C2
0.7069820300589233,0.32918845637195976,C2
0.6993282675086968,0.3406020978685855,C2
0.724036666374053,0.37065243915268276,C2
0.7615824551196309,0.39447524215715357,C2
0.7264773651791504,0.43033825010286614,C2
0.7181390137477549,0.4348748084650371,C2
0.7399062929567297,0.4604524979666718,C2
0.7502504739672121,0.484650301081013,C2
0.7094543746325399,0.4778924894296206,C2
0.7444664038016449,0.5301611742603329,C2
0.7435958992132056,0.5282544737162138,C2
0.7611696179883873,0.5465762858191882,C2
0.7272806667085698,0.5876697731166083,C2
0.7404160997680376,0.6029607944379584,C2
0.7518045205450047,0.5826838876242753,C2
0.7638569624462987,0.6209252203545722,C2
0.7423377200088296,0.6131958025389036,C2
0.7651775191655068,0.6347577586983643,C2
0.7524249567049892,0.6767836043906145,C2
0.7409747150220671,0.6904648329364199,C2
0.7787529469789597,0.6831850712928526,C2
0.7598185475057587,0.7283905375943893,C2
0.7644630444062562,0.7344660893343664,C2
0.7752219436288629,0.7377944144516763,C2
0.7563470712479592,0.7701923471192258,C2
0.7512783595663395,0.748381683589779,C2
0.760376714412888,0.7969630264780583,C2
0.7517688879397876,0.7798143119305593,C2
0.7527545117009318,0.8229554159960473,C2
0.7637267207475227,0.7970329116456175,C2
0.7108844983827338,0.31226183737676366,C2
0.7002667743417954,0.3111715542303597,C2
0.6993496965724251,0.32717167453303986,C2
0.7049570684583136,0.34253938300579484,C2
0.7269477531152879,0.3603699572393358,C2
0.7300677144700397,0.3798699265532563,C2
0.7186221879531368,0.38159014038533334,C2
0.7501223347613656,0.4104404716052535,C2
0.7769937847404236,0.4144848225991534,C2
0.7564655110133985,0.43734612804533557,C2
0.7599146651632359,0.4601410831818232,C2
0.7539022722813472,0.5002601670712321,C2
0.7844765943334131,0.501442034986206,C2
0.7602725658641607,0.5201888461465679,C2
0.7503923936662148,0.5262283664974036,C2
0.7620149805412069,0.4984442016848897,C2
0.7585151546086132,0.44157729563697534,C2
0.7337805464218286,0.4539171049245259,C2
0.7553021816092629,0.400329969616998,C2
0.7480603683640678,0.3548341018174569,C2
0.7340942539314085,0.36195543875906205,C2
0.7471361042716029,0.36860767076635736,C2
0.7408303415678847,0.34056729801888075,C2
0.7368987526612849,0.38049333123038975,C2
0.7486540641546877,0.3654652038253849,C2
0.7954708651926262,0.7785798247313527,C2
0.8044436055509653,0.7593978605726939,C2
0.7788986631745471,0.7427334930164913,C2
0.7986103000830022,0.6970366276377346,C2
0.7766328968423937,0.6475662283728469,C2
0.7348572622023107,0.6308551059308735,C2
0.7969389448318576,0.5861624259071847,C2
0.7886990264000839,0.5740184022743522,C2
0.7448387032730276,0.5612342192680072,C2
0.7724426550990918,0.5399064418855548,C2
0.7621778489664855,0.5279982106021006,C2
0.7448169750054576,0.5138558297456649,C2
0.7558105899944786,0.48451601236206854,C2
0.7377605773915911,0.492836889077906,C2
0.7489140391845941,0.4727510621297356,C2
0.7368121605866895,0.45797355928686906,C2
0.7458596258671963,0.39461046445043974,C2
0.7177814683343975,0.39451218718838504,C2
0.7416266110182788,0.3737943018934377,C2
0.7362390834478815,0.3758100029885832,C2
0.7390011297595972,0.3754442969133478,C2
0.712636806986822,0.3442516475539127,C2
0.72987969698857,0.36474821478831804,C2
0.7057812438418016,0.3513598746488081,C2
0.6992522284397467,0.3391366310700442,C2
0.6900842216355745,0.3216194767563551,C2
0.7042620880803804,0.3113616065284686,C2
0.7081002936779798,0.2960102111476184,C2
0.6555099409067443,0.33304567422722303,C2
0.7192588477510053,0.31755624386036535,C2
0.6992835802134773,0.33487886450390614,C2
0.7048191927199458,0.322537093792539,C2
0.6815076371378045,0.3278214571160895,C2
0.6963143818110046,0.30091058349415006,C2
0.7004712021059832,0.3077953367295344,C2
0.6810118678405623,0.3070505449213449,C2
0.72863825940451,0.3045490862323916,C2
0.6838189368365428,0.3008789916904158,C2
0.6957476491979425,0.2749045044841872,C2
0.7068047698368449,0.2972881797047568,C2
0.6917305434874735,0.30195318727093606,C2
0.6808740301898939,0.32269316491927175,C2
0.6890424391790557,0.3071833556545475,C2
0.6806935936629347,0.2931244759913143,C2
0.6808553047364426,0.29235100605305786,C2
0.6894188338294788,0.27970077210990557,C2
0.6972211061338889,0.30304745615435685,C2
0.6949214906860804,0.31228507915468606,C2
0.6775332811830115,0.30106439279280894,C2
0.6932298012386218,0.29897409231326344,C2
0.67744317634276,0.3102188022847292,C2
0.7057776086326184,0.30383529249692603,C2
0.6976384737588991,0.27924241433908203,C2
0.6945128753884645,0.2847966235170464,C2
0.6669814631977304,0.24460261565898855,C2
0.6937929301649944,0.26709553993288604,C2
0.6951184747761228,0.2709860155190043,C2
0.6731601843202915,0.24274273057095053,C2
0.6707888239465882,0.23176121913231862,C2
0.6759612560675021,0.2414607623842347,C2
0.666506076886153,0.21457623736118686,C2
0.6674376562967616,0.21628380177669196,C2
0.6444887960903337,0.2019970094055393,C2
0.6410578239755158,0.18914466546031905,C2
0.6170558116459592,0.19947789107900127,C2
0.6242110311915644,0.20039930292446562,C2
0.6107630233085564,0.16442425407380512,C2
0.6081844185542943,0.17828342865716643,C2
0.6146990566433448,0.16853323129667047,C2
0.598309044707857,0.1594825269449722,C2
0.634874028585896,0.14260089415610946,C2
0.6270445076482077,0.15308634151833503,C2
0.6252029951568908,0.1311259273703908,C2
0.581423142505549,0.158458289504884,C2
0.6060249897686754,0.14081500135341304,C2
0.577644926489632,0.16322042377840248,C2
0.5600552944195913,0.14667187547436683,C2
0.5423610228569138,0.14237576587978745,C2
0.5627811809195942,0.14174090681945978,C2
0.5210793829709354,0.1356891798568553,C2
0.4865668126210345,0.12047041085224186,C2
0.469929255468471,0.11872276068576934,C2
0.46620737455406297,0.11797445520852107,C2
0.43045265171395475,0.1272087550265523,C2
0.4402700539765755,0.10116045037796095,C2
0.43294281290878106,0.07468456786773628,C2
0.4293659139669145,0.11272885799194633,C2
0.44773020133854885,0.09715913259812296,C2
0.44073942045992787,0.09836890176441541,C2
0.4142570487044643,0.10317211187260342,C2
0.4524709232030222,0.07838118037946354,C2
0.47255450783351494,0.12198920126202609,C2
0.4894311419885666,0.1205344272766869,C2
0.45116111607916565,0.13403707281410154,C2
0.4906917156714601,0.13444611618610186,C2
0.5284510182060311,0.1297496607954347,C2
0.4622065830333713,0.12232893593816403,C2
0.5035495879229492,0.11634990406062115,C2
0.5072940817742387,0.1499888731736636,C2
0.5826777125893765,0.15454470665548128,C2
0.5683121507241083,0.15329538391738967,C2
0.614287251688769,0.18427442198885133,C2
0.6495867823467099,0.1784845502050532,C2
0.6213860526962354,0.16087637962768175,C2
0.6275110790275986,0.201433354422429,C2
0.6530276391826385,0.20026071142167776,C2
0.6538725527364476,0.22040669201794885,C2
0.6758000225168471,0.2025343690029432,C2
0.7071226952693586,0.24024813827287886,C2
0.6708658573056366,0.25560412786006753,C2
0.6705116492189445,0.26966879814454237,C2
0.7291463095156925,0.32541848396707546,C2
0.7183284093032671,0.3482438039380582,C2
0.7254105652329431,0.3447477369507174,C2
0.7091472754562325,0.3576671716413191,C2
0.681603153341397,0.3623871562846662,C2
0.7039219253625777,0.37417733263505526,C2
0.7058951407068057,0.4350444444369427,C2
0.7379911706628487,0.4362359503976244,C2
0.7187162562846159,0.4443342840736022,C2
0.7307342741129452,0.4783959265176114,C2
0.7137145858373111,0.4878193354365335,C2
0.7519352313808584,0.47971068339755374,C2
0.7606775493577043,0.5108572043946902,C2
0.74883594406295,0.5360913705289033,C2
0.7526933969939957,0.5598960827791185,C2
0.7621147012683986,0.592391941140771,C2
0.7672695185844441,0.6204691752222491,C2
0.7890582242697177,0.6398751446438915,C2
0.7894975356834371,0.677450837775974,C2
0.7897230809797677,0.6605811071460777,C2
0.789528577429985,0.6879044617113881,C2
0.7952581225917148,0.7119466906673018,C2
0.7883592413302972,0.7169581162655916,C2
0.7967560120378878,0.7355763850828472,C2
0.7854694845237062,0.7547667317413258,C2
0.785407993965845,0.7842070842770971,C2
0.7903453903697688,0.7977286962495652,C2
0.7972731639551021,0.8096869914089184,C2
0.7500953607661811,0.8131283008597464,C2
0.7777935010230875,0.8167774891009588,C2
0.7778366805737906,0.8539093449957146,C2
0.7882623046745476,0.881366101307769,C2
0.7908457664962921,0.8824293685336012,C2
0.812636904672395,0.8909918954543883,C2
0.7698095546193572,0.891996308414857,C2
0.8055893489577232,0.9159043020031363,C2
0.7497144502855706,0.9089439942372778,C2
0.754698084834212,0.9007381005125976,C2
0.7595164660960682,0.9022251711252668,C2
0.7848511284409768,0.9395295862575808,C2
